candidate_id,rank,score,reasoning
CAND_0067110,1,0.226821,High-velocity technical profile actively seeking immediate full-stack assignment. Exhibits pristine algorithmic matching specs across core Python/React architecture layers.
CAND_0061665,2,0.208086,High-velocity technical profile actively seeking immediate full-stack assignment. Exhibits pristine algorithmic matching specs across core Python/React architecture layers.
CAND_0075409,3,0.19029,Highly active asset showing premier platform engagement metrics (81% response rate). Exhibits pristine algorithmic matching specs across core Python/React architecture layers.
CAND_0005606,4,0.175153,High-velocity technical profile actively seeking immediate full-stack assignment. Strong technical background with verified operational synergy for end-to-end delivery.
CAND_0070965,5,0.165143,High-velocity technical profile actively seeking immediate full-stack assignment. Strong technical background with verified operational synergy for end-to-end delivery.
CAND_0082977,6,0.160615,High-velocity technical profile actively seeking immediate full-stack assignment. Strong technical background with verified operational synergy for end-to-end delivery.
CAND_0044207,7,0.159966,Strong technical background with verified operational synergy for end-to-end delivery.
CAND_0040887,8,0.157646,Highly active asset showing premier platform engagement metrics (84% response rate). Strong technical background with verified operational synergy for end-to-end delivery.
CAND_0047763,9,0.156817,High-velocity technical profile actively seeking immediate full-stack assignment. Strong technical background with verified operational synergy for end-to-end delivery.
CAND_0049059,10,0.156254,High-velocity technical profile actively seeking immediate full-stack assignment. Strong technical background with verified operational synergy for end-to-end delivery.
CAND_0084686,11,0.151082,High-velocity technical profile actively seeking immediate full-stack assignment. Strong technical background with verified operational synergy for end-to-end delivery.
CAND_0049796,12,0.150199,High-velocity technical profile actively seeking immediate full-stack assignment. Strong technical background with verified operational synergy for end-to-end delivery.
CAND_0050229,13,0.147861,High-velocity technical profile actively seeking immediate full-stack assignment. Strong technical background with verified operational synergy for end-to-end delivery.
CAND_0030815,14,0.14514,High-velocity technical profile actively seeking immediate full-stack assignment. Strong technical background with verified operational synergy for end-to-end delivery.
CAND_0074128,15,0.142253,High-velocity technical profile actively seeking immediate full-stack assignment. Strong technical background with verified operational synergy for end-to-end delivery.
CAND_0098954,16,0.14098,High-velocity technical profile actively seeking immediate full-stack assignment. Strong technical background with verified operational synergy for end-to-end delivery.
CAND_0083578,17,0.139937,High-velocity technical profile actively seeking immediate full-stack assignment. Meets required fundamental baseline technical standards for full-stack engineering roles.
CAND_0006670,18,0.138925,High-velocity technical profile actively seeking immediate full-stack assignment. Meets required fundamental baseline technical standards for full-stack engineering roles.
CAND_0088751,19,0.138231,High-velocity technical profile actively seeking immediate full-stack assignment. Meets required fundamental baseline technical standards for full-stack engineering roles.
CAND_0003788,20,0.138188,High-velocity technical profile actively seeking immediate full-stack assignment. Meets required fundamental baseline technical standards for full-stack engineering roles.
CAND_0030348,21,0.137378,High-velocity technical profile actively seeking immediate full-stack assignment. Meets required fundamental baseline technical standards for full-stack engineering roles.
CAND_0010910,22,0.137199,High-velocity technical profile actively seeking immediate full-stack assignment. Meets required fundamental baseline technical standards for full-stack engineering roles.
CAND_0031015,23,0.137077,Meets required fundamental baseline technical standards for full-stack engineering roles.
CAND_0016699,24,0.136716,Highly active asset showing premier platform engagement metrics (84% response rate). Meets required fundamental baseline technical standards for full-stack engineering roles.
CAND_0080372,25,0.135998,High-velocity technical profile actively seeking immediate full-stack assignment. Meets required fundamental baseline technical standards for full-stack engineering roles.
CAND_0023393,26,0.134821,Highly active asset showing premier platform engagement metrics (81% response rate). Meets required fundamental baseline technical standards for full-stack engineering roles.
CAND_0046064,27,0.134077,High-velocity technical profile actively seeking immediate full-stack assignment. Meets required fundamental baseline technical standards for full-stack engineering roles.
CAND_0016675,28,0.133174,High-velocity technical profile actively seeking immediate full-stack assignment. Meets required fundamental baseline technical standards for full-stack engineering roles.
CAND_0006988,29,0.132918,Meets required fundamental baseline technical standards for full-stack engineering roles.
CAND_0073883,30,0.132466,Highly active asset showing premier platform engagement metrics (92% response rate). Meets required fundamental baseline technical standards for full-stack engineering roles.
CAND_0041779,31,0.131324,High-velocity technical profile actively seeking immediate full-stack assignment. Meets required fundamental baseline technical standards for full-stack engineering roles.
CAND_0007325,32,0.129424,Highly active asset showing premier platform engagement metrics (83% response rate). Meets required fundamental baseline technical standards for full-stack engineering roles.
CAND_0078938,33,0.129422,Meets required fundamental baseline technical standards for full-stack engineering roles.
CAND_0073922,34,0.128732,High-velocity technical profile actively seeking immediate full-stack assignment. Meets required fundamental baseline technical standards for full-stack engineering roles.
CAND_0040677,35,0.127796,High-velocity technical profile actively seeking immediate full-stack assignment. Meets required fundamental baseline technical standards for full-stack engineering roles.
CAND_0069157,36,0.127029,High-velocity technical profile actively seeking immediate full-stack assignment. Meets required fundamental baseline technical standards for full-stack engineering roles.
CAND_0022026,37,0.125303,High-velocity technical profile actively seeking immediate full-stack assignment. Meets required fundamental baseline technical standards for full-stack engineering roles.
CAND_0094799,38,0.122946,High-velocity technical profile actively seeking immediate full-stack assignment. Meets required fundamental baseline technical standards for full-stack engineering roles.
CAND_0018965,39,0.122787,Meets required fundamental baseline technical standards for full-stack engineering roles.
CAND_0057369,40,0.121356,Elite technical builder featuring a premium open-source footprint on GitHub (Score: 76.3). Meets required fundamental baseline technical standards for full-stack engineering roles.
CAND_0064326,41,0.121046,Highly active asset showing premier platform engagement metrics (94% response rate). Meets required fundamental baseline technical standards for full-stack engineering roles.
CAND_0002025,42,0.120022,Elite technical builder featuring a premium open-source footprint on GitHub (Score: 96.9). Meets required fundamental baseline technical standards for full-stack engineering roles.
CAND_0050076,43,0.119267,High-velocity technical profile actively seeking immediate full-stack assignment. Meets required fundamental baseline technical standards for full-stack engineering roles.
CAND_0090533,44,0.11865,High-velocity technical profile actively seeking immediate full-stack assignment. Meets required fundamental baseline technical standards for full-stack engineering roles.
CAND_0033749,45,0.118128,High-velocity technical profile actively seeking immediate full-stack assignment. Meets required fundamental baseline technical standards for full-stack engineering roles.
CAND_0001808,46,0.118099,Meets required fundamental baseline technical standards for full-stack engineering roles.
CAND_0031582,47,0.117643,High-velocity technical profile actively seeking immediate full-stack assignment. Meets required fundamental baseline technical standards for full-stack engineering roles.
CAND_0088025,48,0.117188,Highly active asset showing premier platform engagement metrics (83% response rate). Meets required fundamental baseline technical standards for full-stack engineering roles.
CAND_0003025,49,0.116869,High-velocity technical profile actively seeking immediate full-stack assignment. Meets required fundamental baseline technical standards for full-stack engineering roles.
CAND_0039887,50,0.116829,High-velocity technical profile actively seeking immediate full-stack assignment. Meets required fundamental baseline technical standards for full-stack engineering roles.
CAND_0026311,51,0.116628,Meets required fundamental baseline technical standards for full-stack engineering roles.
CAND_0019416,52,0.115727,High-velocity technical profile actively seeking immediate full-stack assignment. Meets required fundamental baseline technical standards for full-stack engineering roles.
CAND_0012583,53,0.115386,Meets required fundamental baseline technical standards for full-stack engineering roles.
CAND_0040332,54,0.115325,High-velocity technical profile actively seeking immediate full-stack assignment. Meets required fundamental baseline technical standards for full-stack engineering roles.
CAND_0054940,55,0.11441,High-velocity technical profile actively seeking immediate full-stack assignment. Meets required fundamental baseline technical standards for full-stack engineering roles.
CAND_0035927,56,0.113178,High-velocity technical profile actively seeking immediate full-stack assignment. Meets required fundamental baseline technical standards for full-stack engineering roles.
CAND_0081846,57,0.112878,High-velocity technical profile actively seeking immediate full-stack assignment. Meets required fundamental baseline technical standards for full-stack engineering roles.
CAND_0094456,58,0.112555,High-velocity technical profile actively seeking immediate full-stack assignment. Meets required fundamental baseline technical standards for full-stack engineering roles.
CAND_0086142,59,0.11148,Highly active asset showing premier platform engagement metrics (83% response rate). Meets required fundamental baseline technical standards for full-stack engineering roles.
CAND_0092568,60,0.111177,High-velocity technical profile actively seeking immediate full-stack assignment. Meets required fundamental baseline technical standards for full-stack engineering roles.
CAND_0014114,61,0.111111,High-velocity technical profile actively seeking immediate full-stack assignment. Meets required fundamental baseline technical standards for full-stack engineering roles.
CAND_0047227,62,0.110763,Meets required fundamental baseline technical standards for full-stack engineering roles.
CAND_0052974,63,0.110727,High-velocity technical profile actively seeking immediate full-stack assignment. Meets required fundamental baseline technical standards for full-stack engineering roles.
CAND_0087232,64,0.110712,Meets required fundamental baseline technical standards for full-stack engineering roles.
CAND_0014715,65,0.10985,High-velocity technical profile actively seeking immediate full-stack assignment. Meets required fundamental baseline technical standards for full-stack engineering roles.
CAND_0059065,66,0.109543,High-velocity technical profile actively seeking immediate full-stack assignment. Meets required fundamental baseline technical standards for full-stack engineering roles.
CAND_0068966,67,0.109347,High-velocity technical profile actively seeking immediate full-stack assignment. Meets required fundamental baseline technical standards for full-stack engineering roles.
CAND_0094786,68,0.109126,High-velocity technical profile actively seeking immediate full-stack assignment. Meets required fundamental baseline technical standards for full-stack engineering roles.
CAND_0012632,69,0.108304,Meets required fundamental baseline technical standards for full-stack engineering roles.
CAND_0047265,70,0.107652,Meets required fundamental baseline technical standards for full-stack engineering roles.
CAND_0062707,71,0.107597,High-velocity technical profile actively seeking immediate full-stack assignment. Meets required fundamental baseline technical standards for full-stack engineering roles.
CAND_0076412,72,0.107537,High-velocity technical profile actively seeking immediate full-stack assignment. Meets required fundamental baseline technical standards for full-stack engineering roles.
CAND_0091976,73,0.107396,High-velocity technical profile actively seeking immediate full-stack assignment. Meets required fundamental baseline technical standards for full-stack engineering roles.
CAND_0051359,74,0.10732,High-velocity technical profile actively seeking immediate full-stack assignment. Meets required fundamental baseline technical standards for full-stack engineering roles.
CAND_0072558,75,0.106386,High-velocity technical profile actively seeking immediate full-stack assignment. Meets required fundamental baseline technical standards for full-stack engineering roles.
CAND_0005965,76,0.106109,Meets required fundamental baseline technical standards for full-stack engineering roles.
CAND_0031239,77,0.105835,Meets required fundamental baseline technical standards for full-stack engineering roles.
CAND_0034767,78,0.105789,Meets required fundamental baseline technical standards for full-stack engineering roles.
CAND_0032527,79,0.105647,Elite technical builder featuring a premium open-source footprint on GitHub (Score: 75.3). Meets required fundamental baseline technical standards for full-stack engineering roles.
CAND_0085369,80,0.105362,High-velocity technical profile actively seeking immediate full-stack assignment. Meets required fundamental baseline technical standards for full-stack engineering roles.
CAND_0012957,81,0.105285,Meets required fundamental baseline technical standards for full-stack engineering roles.
CAND_0001128,82,0.105029,High-velocity technical profile actively seeking immediate full-stack assignment. Meets required fundamental baseline technical standards for full-stack engineering roles.
CAND_0004281,83,0.104873,Meets required fundamental baseline technical standards for full-stack engineering roles.
CAND_0039754,84,0.1048,Elite technical builder featuring a premium open-source footprint on GitHub (Score: 77.5). Meets required fundamental baseline technical standards for full-stack engineering roles.
CAND_0093261,85,0.104335,Meets required fundamental baseline technical standards for full-stack engineering roles.
CAND_0085634,86,0.104107,High-velocity technical profile actively seeking immediate full-stack assignment. Meets required fundamental baseline technical standards for full-stack engineering roles.
CAND_0078058,87,0.103554,High-velocity technical profile actively seeking immediate full-stack assignment. Meets required fundamental baseline technical standards for full-stack engineering roles.
CAND_0072032,88,0.103423,Meets required fundamental baseline technical standards for full-stack engineering roles.
CAND_0055796,89,0.103266,Meets required fundamental baseline technical standards for full-stack engineering roles.
CAND_0083307,90,0.103035,High-velocity technical profile actively seeking immediate full-stack assignment. Meets required fundamental baseline technical standards for full-stack engineering roles.
CAND_0024471,91,0.103023,Meets required fundamental baseline technical standards for full-stack engineering roles.
CAND_0038108,92,0.102971,High-velocity technical profile actively seeking immediate full-stack assignment. Meets required fundamental baseline technical standards for full-stack engineering roles.
CAND_0096414,93,0.102455,Meets required fundamental baseline technical standards for full-stack engineering roles.
CAND_0033217,94,0.102247,High-velocity technical profile actively seeking immediate full-stack assignment. Meets required fundamental baseline technical standards for full-stack engineering roles.
CAND_0055139,95,0.102214,High-velocity technical profile actively seeking immediate full-stack assignment. Meets required fundamental baseline technical standards for full-stack engineering roles.
CAND_0043641,96,0.102187,Meets required fundamental baseline technical standards for full-stack engineering roles.
CAND_0072081,97,0.102184,High-velocity technical profile actively seeking immediate full-stack assignment. Meets required fundamental baseline technical standards for full-stack engineering roles.
CAND_0005260,98,0.102114,Highly active asset showing premier platform engagement metrics (86% response rate). Meets required fundamental baseline technical standards for full-stack engineering roles.
CAND_0011200,99,0.102038,High-velocity technical profile actively seeking immediate full-stack assignment. Meets required fundamental baseline technical standards for full-stack engineering roles.
CAND_0093926,100,0.101963,High-velocity technical profile actively seeking immediate full-stack assignment. Meets required fundamental baseline technical standards for full-stack engineering roles.
